2020-02-24,BW,0,0
2020-07-05,RP,7080,235
2020-07-05,SL,2805,174
2020-07-05,SN,5458,224
2020-07-05,ST,1880,59
2020-07-05,SH,3181,152
2020-07-05,TH,3270,181
2020-07-05,DE,196335,9012
2020-07-06,BW,35807,1837
2020-07-06,BY,48744,2600
2020-07-06,BE,8451,215
2020-07-06,BB,3464,168
2020-07-06,HB,1679,54
2020-07-06,HH,5220,261
2020-07-06,HE,10955,512
2020-07-06,MV,804,20
2020-07-06,NI,13672,635
2020-07-06,NW,44064,1689
2020-07-06,RP,7082,235
2020-07-06,SL,2806,174
2020-07-06,SN,5458,224
2020-07-06,ST,1889,59
2020-07-06,SH,3187,152
2020-07-06,TH,3272,181
2020-07-06,DE,196554,9016
2020-07-07,BW,35862,1837
2020-07-07,BY,48852,2606
2020-07-07,BE,8462,215
2020-07-07,BB,3468,168
2020-07-07,HB,1679,54
2020-07-07,HH,5223,261
2020-07-07,HE,10985,512
2020-07-07,MV,805,20
2020-07-07,NI,13731,637
2020-07-07,NW,44158,1689
2020-07-07,RP,7094,235
2020-07-07,SL,2806,174
2020-07-07,SN,5459,224
2020-07-07,ST,1894,59
2020-07-07,SH,3189,152
2020-07-07,TH,3277,181
2020-07-07,DE,196944,9024
2020-07-08,BW,35890,1837
2020-07-08,BY,48953,2607
2020-07-08,BE,8502,215
2020-07-08,BB,3476,168
2020-07-08,HB,1679,54
2020-07-08,HH,5224,261
2020-07-08,HE,11012,512
2020-07-08,MV,805,20
2020-07-08,NI,13748,639
2020-07-08,NW,44306,1696
2020-07-08,RP,7100,235
2020-07-08,SL,2808,174
2020-07-08,SN,5465,224
2020-07-08,ST,1896,59
2020-07-08,SH,3194,153
2020-07-08,TH,3283,182
2020-07-08,DE,197341,9036
2020-07-09,BW,35942,1838
2020-07-09,BY,49023,2609
2020-07-09,BE,8537,216
2020-07-09,BB,3483,168
2020-07-09,HB,1684,54
2020-07-09,HH,5230,261
2020-07-09,HE,11062,514
2020-07-09,MV,805,20
2020-07-09,NI,13754,640
2020-07-09,NW,44492,1698
2020-07-09,RP,7112,236
2020-07-09,SL,2809,174
2020-07-09,SN,5466,225
2020-07-09,ST,1898,60
2020-07-09,SH,3200,153
2020-07-09,TH,3286,182
2020-07-09,DE,197783,9048
2020-07-10,BW,35990,1837
2020-07-10,BY,49086,2610
2020-07-10,BE,8586,216
2020-07-10,BB,3452,168
2020-07-10,HB,1688,54
2020-07-10,HH,5231,261
2020-07-10,HE,11104,514
2020-07-10,MV,803,20
2020-07-10,NI,13791,641
2020-07-10,NW,44645,1701
2020-07-10,RP,7126,236
2020-07-10,SL,2812,174
2020-07-10,SN,5469,225
2020-07-10,ST,1905,61
2020-07-10,SH,3202,154
2020-07-10,TH,3288,182
2020-07-10,DE,198178,9054
2020-07-11,BW,36041,1837
2020-07-11,BY,49184,2612
2020-07-11,BE,8617,216
2020-07-11,BB,3459,168
2020-07-11,HB,1689,55
2020-07-11,HH,5230,261
2020-07-11,HE,11122,514
2020-07-11,MV,804,20
2020-07-11,NI,13799,641
2020-07-11,NW,44788,1704
2020-07-11,RP,7136,236
2020-07-11,SL,2812,174
2020-07-11,SN,5473,225
2020-07-11,ST,1907,61
2020-07-11,SH,3206,154
2020-07-11,TH,3289,182
2020-07-11,DE,198556,9060
2020-07-12,BW,36041,1837
2020-07-12,BY,49204,2612
2020-07-12,BE,8637,217
2020-07-12,BB,3462,168
2020-07-12,HB,1689,55
2020-07-12,HH,5230,261
2020-07-12,HE,11162,514
2020-07-12,MV,804,20
2020-07-12,NI,13804,642
2020-07-12,NW,44915,1704
2020-07-12,RP,7157,236
2020-07-12,SL,2812,174
2020-07-12,SN,5473,225
2020-07-12,ST,1917,62
2020-07-12,SH,3206,154
2020-07-12,TH,3291,182
2020-07-12,DE,198804,9063
2020-07-13,BW,36041,1837
2020-07-13,BY,49273,2612
2020-07-13,BE,8638,217
2020-07-13,BB,3462,168
2020-07-13,HB,1690,55
2020-07-13,HH,5231,261
2020-07-13,HE,11169,514
2020-07-13,MV,804,20
2020-07-13,NI,13806,642
2020-07-13,NW,44974,1705
2020-07-13,RP,7174,236
2020-07-13,SL,2812,174
2020-07-13,SN,5473,225
2020-07-13,ST,1917,62
2020-07-13,SH,3207,154
2020-07-13,TH,3292,182
2020-07-13,DE,198963,9064
2020-07-14,BW,36111,1837
2020-07-14,BY,49350,2613
2020-07-14,BE,8656,219
2020-07-14,BB,3462,167
2020-07-14,HB,1691,55
2020-07-14,HH,5231,261
2020-07-14,HE,11206,514
2020-07-14,MV,804,20
2020-07-14,NI,13823,642
2020-07-14,NW,45115,1707
2020-07-14,RP,7196,236
2020-07-14,SL,2819,174
2020-07-14,SN,5476,225
2020-07-14,ST,1919,62
2020-07-14,SH,3221,154
2020-07-14,TH,3295,182
2020-07-14,DE,199375,9068
2020-07-15,BW,36162,1838
2020-07-15,BY,49427,2613
2020-07-15,BE,8674,220
2020-07-15,BB,3465,167
2020-07-15,HB,1691,55
2020-07-15,HH,5231,261
2020-07-15,HE,11217,514
2020-07-15,MV,804,20
2020-07-15,NI,13848,642
2020-07-15,NW,45233,1708
2020-07-15,RP,7222,236
2020-07-15,SL,2823,174
2020-07-15,SN,5478,225
2020-07-15,ST,1921,62
2020-07-15,SH,3229,154
2020-07-15,TH,3301,182
2020-07-15,DE,199726,9071
2020-07-16,BW,36227,1838
2020-07-16,BY,49538,2613
2020-07-16,BE,8699,221
2020-07-16,BB,3466,167
2020-07-16,HB,1697,55
2020-07-16,HH,5233,261
2020-07-16,HE,11283,514
2020-07-16,MV,805,20
2020-07-16,NI,13887,643
2020-07-16,NW,45388,1711
2020-07-16,RP,7258,238
2020-07-16,SL,2824,174
2020-07-16,SN,5484,225
2020-07-16,ST,1926,62
2020-07-16,SH,3235,154
2020-07-16,TH,3310,182
2020-07-16,DE,200260,9078
2020-07-17,BW,36264,1839
2020-07-17,BY,49631,2616
2020-07-17,BE,8725,221
2020-07-17,BB,3470,167
2020-07-17,HB,1701,55
2020-07-17,HH,5232,260
2020-07-17,HE,11324,514
2020-07-17,MV,805,20
2020-07-17,NI,13905,644
2020-07-17,NW,45710,1711
2020-07-17,RP,7275,238
2020-07-17,SL,2827,174
2020-07-17,SN,5485,225
2020-07-17,ST,1936,62
2020-07-17,SH,3238,154
2020-07-17,TH,3315,182
2020-07-17,DE,200843,9082
2020-07-18,BW,36342,1838
2020-07-18,BY,49702,2616
2020-07-18,BE,8748,221
2020-07-18,BB,3476,167
2020-07-18,HB,1709,55
2020-07-18,HH,5237,261
2020-07-18,HE,11371,514
2020-07-18,MV,806,20
2020-07-18,NI,13952,644
2020-07-18,NW,45910,1712
2020-07-18,RP,7293,238
2020-07-18,SL,2828,174
2020-07-18,SN,5488,225
2020-07-18,ST,1939,62
2020-07-18,SH,3251,154
2020-07-18,TH,3320,182
2020-07-18,DE,201372,9083
2020-07-19,BW,36342,1838
2020-07-19,BY,49710,2616
2020-07-19,BE,8774,221
2020-07-19,BB,3476,167
2020-07-19,HB,1718,55
2020-07-19,HH,5240,261
2020-07-19,HE,11386,514
2020-07-19,MV,806,20
2020-07-19,NI,13963,645
2020-07-19,NW,46024,1712
2020-07-19,RP,7299,238
2020-07-19,SL,2828,174
2020-07-19,SN,5488,225
2020-07-19,ST,1946,62
2020-07-19,SH,3253,154
2020-07-19,TH,3321,182
2020-07-19,DE,201574,9084
2020-07-20,BW,36342,1838
2020-07-20,BY,49775,2616
2020-07-20,BE,8779,221
2020-07-20,BB,3483,167
2020-07-20,HB,1720,55
2020-07-20,HH,5240,261
2020-07-20,HE,11409,514
2020-07-20,MV,806,20
2020-07-20,NI,14030,645
2020-07-20,NW,46075,1713
2020-07-20,RP,7314,238
2020-07-20,SL,2830,174
2020-07-20,SN,5488,225
2020-07-20,ST,1950,62
2020-07-20,SH,3261,155
2020-07-20,TH,3321,182
2020-07-20,DE,201823,9086
2020-07-21,BW,36492,1838
2020-07-21,BY,49872,2617
2020-07-21,BE,8802,221
2020-07-21,BB,3485,167
2020-07-21,HB,1721,55
2020-07-21,HH,5241,261
2020-07-21,HE,11430,515
2020-07-21,MV,809,20
2020-07-21,NI,14059,646
2020-07-21,NW,46213,1714
2020-07-21,RP,7338,238
2020-07-21,SL,2832,174
2020-07-21,SN,5501,225
2020-07-21,ST,1956,62
2020-07-21,SH,3271,155
2020-07-21,TH,3323,182
2020-07-21,DE,202345,9090
2020-07-22,BW,36556,1838
2020-07-22,BY,49954,2617
2020-07-22,BE,8837,222
2020-07-22,BB,3497,167
2020-07-22,HB,1725,55
2020-07-22,HH,5244,261
2020-07-22,HE,11458,515
2020-07-22,MV,811,20
2020-07-22,NI,14101,647
2020-07-22,NW,46367,1717
2020-07-22,RP,7346,238
2020-07-22,SL,2835,174
2020-07-22,SN,5503,225
2020-07-22,ST,1961,62
2020-07-22,SH,3278,155
2020-07-22,TH,3326,182
2020-07-22,DE,202799,9095
2020-07-23,BW,36565,1838
2020-07-23,BY,50049,2618
2020-07-23,BE,8860,222
2020-07-23,BB,3510,167
2020-07-23,HB,1727,55
2020-07-23,HH,5251,261
2020-07-23,HE,11534,516
2020-07-23,MV,815,20
2020-07-23,NI,14133,647
2020-07-23,NW,46615,1721
2020-07-23,RP,7374,238
2020-07-23,SL,2840,174
2020-07-23,SN,5503,225
2020-07-23,ST,1973,62
2020-07-23,SH,3292,155
2020-07-23,TH,3327,182
2020-07-23,DE,203368,9101
2020-07-24,BW,36731,1839
2020-07-24,BY,50112,2619
2020-07-24,BE,8894,222
2020-07-24,BB,3523,168
2020-07-24,HB,1733,55
2020-07-24,HH,5275,261
2020-07-24,HE,11591,517
2020-07-24,MV,826,20
2020-07-24,NI,14185,647
2020-07-24,NW,46956,1726
2020-07-24,RP,7397,238
2020-07-24,SL,2841,174
2020-07-24,SN,5506,225
2020-07-24,ST,1975,63
2020-07-24,SH,3299,155
2020-07-24,TH,3339,182
2020-07-24,DE,204183,9111
2020-07-25,BW,36819,1841
2020-07-25,BY,50260,2619
2020-07-25,BE,8957,223
2020-07-25,BB,3524,168
2020-07-25,HB,1742,55
2020-07-25,HH,5291,261
2020-07-25,HE,11649,518
2020-07-25,MV,843,20
2020-07-25,NI,14222,648
2020-07-25,NW,47257,1728
2020-07-25,RP,7409,238
2020-07-25,SL,2849,174
2020-07-25,SN,5512,225
2020-07-25,ST,1979,63
2020-07-25,SH,3311,155
2020-07-25,TH,3340,182
2020-07-25,DE,204964,9118
2020-07-26,BW,36819,1841
2020-07-26,BY,50282,2619
2020-07-26,BE,8991,223
2020-07-26,BB,3524,168
2020-07-26,HB,1746,55
2020-07-26,HH,5304,261
2020-07-26,HE,11680,518
2020-07-26,MV,843,20
2020-07-26,NI,14223,648
2020-07-26,NW,47430,1728
2020-07-26,RP,7420,238
2020-07-26,SL,2850,174
2020-07-26,SN,5512,225
2020-07-26,ST,1986,63
2020-07-26,SH,3318,155
2020-07-26,TH,3341,182
2020-07-26,DE,205269,9118
2020-07-27,BW,36819,1841
2020-07-27,BY,50501,2619
2020-07-27,BE,9001,223
2020-07-27,BB,3524,168
2020-07-27,HB,1747,55
2020-07-27,HH,5322,261
2020-07-27,HE,11685,518
2020-07-27,MV,843,20
2020-07-27,NI,14241,648
2020-07-27,NW,47471,1728
2020-07-27,RP,7434,238
2020-07-27,SL,2851,174
2020-07-27,SN,5512,225
2020-07-27,ST,1989,63
2020-07-27,SH,3322,155
2020-07-27,TH,3347,182
2020-07-27,DE,205609,9118
2020-07-28,BW,36917,1841
2020-07-28,BY,50589,2619
2020-07-28,BE,9020,223
2020-07-28,BB,3527,168
2020-07-28,HB,1752,55
2020-07-28,HH,5326,261
2020-07-28,HE,11743,518
2020-07-28,MV,845,20
2020-07-28,NI,14288,648
2020-07-28,NW,47740,1730
2020-07-28,RP,7442,238
2020-07-28,SL,2852,174
2020-07-28,SN,5518,225
2020-07-28,ST,1991,64
2020-07-28,SH,3341,156
2020-07-28,TH,3351,182
2020-07-28,DE,206242,9122
2020-07-29,BW,37038,1843
2020-07-29,BY,50696,2621
2020-07-29,BE,9071,223
2020-07-29,BB,3531,168
2020-07-29,HB,1758,55
2020-07-29,HH,5338,261
2020-07-29,HE,11806,518
2020-07-29,MV,849,20
2020-07-29,NI,14305,649
2020-07-29,NW,47965,1730
2020-07-29,RP,7456,239
2020-07-29,SL,2857,174
2020-07-29,SN,5525,225
2020-07-29,ST,1997,64
2020-07-29,SH,3379,156
2020-07-29,TH,3355,182
2020-07-29,DE,206926,9128
2020-07-30,BW,37115,1845
2020-07-30,BY,50806,2622
2020-07-30,BE,9150,223
2020-07-30,BB,3551,168
2020-07-30,HB,1763,55
2020-07-30,HH,5356,261
2020-07-30,HE,11895,519
2020-07-30,MV,861,20
2020-07-30,NI,14380,649
2020-07-30,NW,48301,1732
2020-07-30,RP,7488,239
2020-07-30,SL,2862,174
2020-07-30,SN,5532,225
2020-07-30,ST,2009,64
2020-07-30,SH,3401,156
2020-07-30,TH,3358,182
2020-07-30,DE,207828,9134
2020-07-31,BW,37224,1847
2020-07-31,BY,50915,2622
2020-07-31,BE,9192,223
2020-07-31,BB,3560,168
2020-07-31,HB,1774,56
2020-07-31,HH,5386,261
2020-07-31,HE,11965,520
2020-07-31,MV,864,20
2020-07-31,NI,14430,651
2020-07-31,NW,48689,1733
2020-07-31,RP,7498,239
2020-07-31,SL,2862,174
2020-07-31,SN,5536,225
2020-07-31,ST,2015,64
2020-07-31,SH,3427,156
2020-07-31,TH,3361,182
2020-07-31,DE,208698,9141
2020-08-01,BW,37272,1847
2020-08-01,BY,51068,2622
2020-08-01,BE,9274,223
2020-08-01,BB,3565,168
2020-08-01,HB,1781,56
2020-08-01,HH,5405,261
2020-08-01,HE,12029,520
2020-08-01,MV,868,20
2020-08-01,NI,14499,652
2020-08-01,NW,49102,1739
2020-08-01,RP,7533,239
2020-08-01,SL,2874,174
2020-08-01,SN,5541,225
2020-08-01,ST,2022,64
2020-08-01,SH,3451,156
2020-08-01,TH,3369,182
2020-08-01,DE,209653,9148
2020-08-02,BW,37272,1847
2020-08-02,BY,51080,2622
2020-08-02,BE,9319,223
2020-08-02,BB,3565,168
2020-08-02,HB,1782,56
2020-08-02,HH,5405,261
2020-08-02,HE,12117,520
2020-08-02,MV,875,20
2020-08-02,NI,14515,653
2020-08-02,NW,49145,1731
2020-08-02,RP,7535,239
2020-08-02,SL,2879,174
2020-08-02,SN,5541,225
2020-08-02,ST,2030,64
2020-08-02,SH,3463,156
2020-08-02,TH,3370,182
2020-08-02,DE,209893,9141
2020-08-03,BW,37272,1847
2020-08-03,BY,51156,2622
2020-08-03,BE,9328,223
2020-08-03,BB,3573,168
2020-08-03,HB,1782,56
2020-08-03,HH,5436,261
2020-08-03,HE,12142,520
2020-08-03,MV,877,20
2020-08-03,NI,14567,653
2020-08-03,NW,49435,1738
2020-08-03,RP,7543,239
2020-08-03,SL,2881,174
2020-08-03,SN,5541,225
2020-08-03,ST,2031,64
2020-08-03,SH,3467,156
2020-08-03,TH,3371,182
2020-08-03,DE,210402,9148
2020-08-04,BW,37455,1847
2020-08-04,BY,51279,2623
2020-08-04,BE,9367,223
2020-08-04,BB,3579,168
2020-08-04,HB,1787,56
2020-08-04,HH,5444,261
2020-08-04,HE,12199,521
2020-08-04,MV,880,20
2020-08-04,NI,14634,653
2020-08-04,NW,49727,1744
2020-08-04,RP,7583,239
2020-08-04,SL,2886,174
2020-08-04,SN,5548,225
2020-08-04,ST,2034,64
2020-08-04,SH,3494,156
2020-08-04,TH,3385,182
2020-08-04,DE,211281,9156
2020-08-05,BW,37514,1847
2020-08-05,BY,51377,2624
2020-08-05,BE,9399,223
2020-08-05,BB,3588,168
2020-08-05,HB,1790,56
2020-08-05,HH,5461,261
2020-08-05,HE,12254,523
2020-08-05,MV,889,20
2020-08-05,NI,14671,654
2020-08-05,NW,50068,1751
2020-08-05,RP,7618,239
2020-08-05,SL,2891,174
2020-08-05,SN,5560,225
2020-08-05,ST,2036,64
2020-08-05,SH,3516,157
2020-08-05,TH,3390,182
2020-08-05,DE,212022,9168
2020-08-06,BW,37574,1851
2020-08-06,BY,51582,2624
2020-08-06,BE,9490,224
2020-08-06,BB,3597,168
2020-08-06,HB,1792,56
2020-08-06,HH,5486,261
2020-08-06,HE,12310,523
2020-08-06,MV,907,20
2020-08-06,NI,14723,654
2020-08-06,NW,50493,1752
2020-08-06,RP,7667,239
2020-08-06,SL,2897,174
2020-08-06,SN,5570,225
2020-08-06,ST,2044,64
2020-08-06,SH,3534,158
2020-08-06,TH,3401,182
2020-08-06,DE,213067,9175
2020-08-07,BW,37642,1852
2020-08-07,BY,51710,2626
2020-08-07,BE,9543,224
2020-08-07,BB,3600,168
2020-08-07,HB,1798,56
2020-08-07,HH,5530,262
2020-08-07,HE,12468,524
2020-08-07,MV,910,20
2020-08-07,NI,14847,654
2020-08-07,NW,50937,1755
2020-08-07,RP,7713,239
2020-08-07,SL,2900,174
2020-08-07,SN,5590,225
2020-08-07,ST,2044,64
2020-08-07,SH,3569,158
2020-08-07,TH,3413,182
2020-08-07,DE,214214,9183
2020-08-08,BW,37749,1858
2020-08-08,BY,51794,2626
2020-08-08,BE,9640,224
2020-08-08,BB,3622,169
2020-08-08,HB,1800,56
2020-08-08,HH,5610,262
2020-08-08,HE,12602,524
2020-08-08,MV,930,20
2020-08-08,NI,14911,654
2020-08-08,NW,51330,1759
2020-08-08,RP,7748,239
2020-08-08,SL,2913,174
2020-08-08,SN,5632,225
2020-08-08,ST,2057,64
2020-08-08,SH,3578,158
2020-08-08,TH,3420,183
2020-08-08,DE,215336,9195
2020-08-09,BW,37767,1858
2020-08-09,BY,51803,2626
2020-08-09,BE,9688,224
2020-08-09,BB,3626,169
2020-08-09,HB,1803,56
2020-08-09,HH,5664,262
2020-08-09,HE,12703,525
2020-08-09,MV,936,20
2020-08-09,NI,14943,654
2020-08-09,NW,51561,1759
2020-08-09,RP,7771,239
2020-08-09,SL,2926,174
2020-08-09,SN,5632,225
2020-08-09,ST,2057,64
2020-08-09,SH,3586,158
2020-08-09,TH,3425,183
2020-08-09,DE,215891,9196
2020-08-10,BW,37791,1858
2020-08-10,BY,51848,2627
2020-08-10,BE,9698,224
2020-08-10,BB,3627,169
2020-08-10,HB,1804,56
2020-08-10,HH,5678,262
2020-08-10,HE,12737,525
2020-08-10,MV,938,20
2020-08-10,NI,14974,654
2020-08-10,NW,51762,1759
2020-08-10,RP,7832,239
2020-08-10,SL,2930,174
2020-08-10,SN,5632,225
2020-08-10,ST,2061,64
2020-08-10,SH,3588,158
2020-08-10,TH,3427,183
2020-08-10,DE,216327,9197
2020-08-11,BW,37896,1858
2020-08-11,BY,51946,2627
2020-08-11,BE,9740,224
2020-08-11,BB,3634,169
2020-08-11,HB,1809,56
2020-08-11,HH,5691,262
2020-08-11,HE,12815,525
2020-08-11,MV,943,20
2020-08-11,NI,15056,654
2020-08-11,NW,52175,1763
2020-08-11,RP,7871,239
2020-08-11,SL,2942,174
2020-08-11,SN,5655,225
2020-08-11,ST,2068,64
2020-08-11,SH,3620,158
2020-08-11,TH,3432,183
2020-08-11,DE,217293,9201
2020-08-12,BW,37975,1859
2020-08-12,BY,52182,2627
2020-08-12,BE,9851,224
2020-08-12,BB,3642,169
2020-08-12,HB,1819,56
2020-08-12,HH,5748,262
2020-08-12,HE,12876,526
2020-08-12,MV,952,20
2020-08-12,NI,15122,655
2020-08-12,NW,52588,1765
2020-08-12,RP,7935,239
2020-08-12,SL,2952,174
2020-08-12,SN,5673,225
2020-08-12,ST,2076,64
2020-08-12,SH,3675,158
2020-08-12,TH,3453,184
2020-08-12,DE,218519,9207
2020-08-13,BW,38162,1859
2020-08-13,BY,52436,2627
2020-08-13,BE,9976,224
2020-08-13,BB,3651,169
2020-08-13,HB,1822,56
2020-08-13,HH,5774,262
2020-08-13,HE,13008,526
2020-08-13,MV,954,20
2020-08-13,NI,15176,655
2020-08-13,NW,53123,1767
2020-08-13,RP,7974,240
2020-08-13,SL,2955,174
2020-08-13,SN,5685,225
2020-08-13,ST,2090,64
2020-08-13,SH,3714,158
2020-08-13,TH,3464,185
2020-08-13,DE,219964,9211
2020-08-14,BW,38270,1859
2020-08-14,BY,52645,2631
2020-08-14,BE,9976,224
2020-08-14,BB,3683,169
2020-08-14,HB,1828,56
2020-08-14,HH,5821,264
2020-08-14,HE,13187,526
2020-08-14,MV,959,20
2020-08-14,NI,15318,656
2020-08-14,NW,53661,1772
2020-08-14,RP,8059,241
2020-08-14,SL,2976,174
2020-08-14,SN,5705,225
2020-08-14,ST,2099,64
2020-08-14,SH,3744,158
2020-08-14,TH,3482,186
2020-08-14,DE,221413,9225
2020-08-15,BW,38422,1859
2020-08-15,BY,52847,2631
2020-08-15,BE,10196,224
2020-08-15,BB,3695,169
2020-08-15,HB,1835,56
2020-08-15,HH,5850,264
2020-08-15,HE,13390,526
2020-08-15,MV,970,20
2020-08-15,NI,15343,656
2020-08-15,NW,54106,1777
2020-08-15,RP,8095,242
2020-08-15,SL,2986,174
2020-08-15,SN,5719,225
2020-08-15,ST,2114,64
2020-08-15,SH,3768,158
2020-08-15,TH,3492,186
2020-08-15,DE,222828,9231
