Datum	Baden-Württemberg	Bayern	Berlin	Brandenburg	Bremen	Hamburg	Hessen	Mecklenburg-Vorpommern	Niedersachsen	Nordrhein-Westfalen	Rheinland-Pfalz	Saarland	Sachsen	Sachsen-Anhalt	Schleswig-Holstein	Thüringen	Deutschland
2020-05-06	908	1.318	276	125	119	95	447	23	361	1.465	208	94	149	54	140	198	5.980
2020-05-07	779	1.246	265	116	126	85	420	23	350	1.498	176	87	162	50	142	180	5.705
2020-05-08	665	1.182	272	117	140	86	424	22	351	1.379	157	64	155	52	149	179	5.394
2020-05-09	706	1.223	280	131	155	89	415	22	430	1.448	159	55	170	60	174	186	5.703
2020-05-10	772	1.148	269	118	170	80	456	24	417	1.449	149	52	163	58	202	188	5.715
2020-05-11	760	1.151	248	118	165	85	444	26	429	1.496	171	50	182	57	171	216	5.769
2020-05-12	774	1.198	198	105	151	83	442	23	376	1.535	185	41	209	56	159	195	5.730

2020-05-13	744	1.194	170	72	160	74	407	23	305	1.515	160	35	164	39	128	184	5.374
2020-05-14	765	1.115	156	50	134	57	387	23	310	1.395	152	30	171	37	123	170	5.075
2020-05-15	725	1.022	154	55	130	47	350	18	296	1.303	148	29	165	36	95	154	4.727
2020-05-16	622	1.022	181	49	123	45	322	24	227	1.186	159	29	146	36	82	154	4.407
2020-05-17	551	997	184	46	122	45	332	22	262	1.219	131	33	148	32	66	137	4.327
2020-05-18	549	982	187	45	117	50	337	23	264	1.192	156	33	150	32	48	144	4.309
2020-05-19	483	921	191	42	133	45	336	20	249	1.115	170	34	139	31	43	123	4.075
2020-05-20	455	823	182	44	132	41	368	19	269	1.175	160	31	132	25	39	107	4.002
2020-05-21	389	798	173	41	120	36	388	23	257	1.112	147	27	132	26	34	127	3.830
2020-05-22	287	692	159	29	115	31	423	18	279	1.011	128	20	105	19	47	124	3.487
2020-05-23	374	674	172	26	98	23	371	15	336	921	110	18	107	18	63	115	3.441
2020-05-24	374	650	180	18	82	22	428	11	372	865	107	18	94	17	61	118	3.417
2020-05-25	378	712	177	17	85	24	361	10	364	850	96	21	101	15	60	124	3.395
2020-05-26	368	738	155	29	75	23	336	10	361	769	82	22	89	19	64	120	3.260
2020-05-27	311	631	128	33	65	23	314	9	330	712	67	21	69	12	53	109	2.887
2020-05-28	261	695	110	26	73	15	281	1	311	702	76	20	51	11	46	122	2.801
2020-05-29	310	707	136	31	81	12	298	1	344	703	92	20	66	9	29	128	2.967
2020-05-30	288	635	129	32	103	8	289	2	376	713	103	24	66	9	23	126	2.962
2020-05-31	236	621	155	33	100	9	269	3	373	728	96	21	68	11	27	122	2.872
2020-06-01	282	606	168	34	87	9	269	3	415	719	106	20	67	12	30	142	2.969
2020-06-02	263	543	169	29	123	16	252	2	392	640	97	21	58	8	36	126	2.775
2020-06-03	214	442	182	24	124	13	197	2	384	577	65	23	43	7	33	95	2.425
2020-06-04	148	386	168	24	113	14	195	4	330	554	52	21	31	8	33	81	2.162
2020-06-05	131	369	187	22	123	25	172	4	354	576	57	19	21	8	27	63	2.158
2020-06-06	138	362	175	18	109	24	141	5	408	585	68	16	22	12	15	62	2.160
2020-06-07	133	297	184	16	89	26	138	12	416	594	71	22	19	12	13	63	2.105
2020-06-08	147	284	176	23	96	22	131	13	436	594	77	22	26	12	11	60	2.130
2020-06-09	162	305	200	24	96	21	159	13	485	633	79	22	30	12	10	73	2.324
2020-06-10	156	322	200	20	100	24	154	16	452	656	94	29	30	10	10	76	2.349
2020-06-11	167	336	204	40	101	17	161	15	424	694	95	29	29	17	12	80	2.421
2020-06-12	160	289	199	25	75	21	148	16	384	635	67	31	23	15	15	78	2.181
2020-06-13	153	273	254	29	68	22	131	14	339	599	56	27	21	15	13	69	2.083
2020-06-14	123	270	269	28	71	21	115	8	332	600	50	24	17	37	10	78	2.053
2020-06-15	110	249	301	31	60	25	107	8	336	634	50	23	18	48	9	74	2.083
2020-06-16	148	253	318	31	60	25	119	10	323	654	39	15	17	51	8	71	2.142
2020-06-17	145	235	296	43	59	26	118	9	263	692	33	8	11	47	9	71	2.065
2020-06-18	132	201	292	40	54	22	137	9	293	752	44	7	17	71	7	59	2.137
2020-06-19	135	215	370	44	53	17	188	11	277	1.069	53	8	39	84	13	49	2.625
2020-06-20	139	217	452	45	55	19	217	9	240	1.200	61	9	61	92	14	46	2.876
2020-06-21	129	228	455	45	56	19	217	10	210	1.638	64	10	61	84	15	39	3.280
2020-06-22	109	233	472	50	56	25	214	9	344	1.860	71	10	60	74	17	41	3.645
2020-06-23	170	246	522	54	61	24	242	7	337	1.969	64	9	59	75	15	45	3.899
2020-06-24	175	251	506	48	46	28	235	7	293	2.018	57	7	77	68	15	31	3.862
2020-06-25	184	250	465	53	34	21	197	4	291	1.715	56	6	50	50	18	26	3.420
2020-06-26	195	272	414	51	32	25	193	5	253	1.656	54	5	38	44	13	27	3.277
2020-06-27	212	295	327	40	23	28	159	5	212	1.664	63	4	32	26	13	25	3.128
2020-06-28	178	296	317	29	17	24	169	8	192	1.532	56	6	23	26	13	19	2.905
2020-06-29	167	318	305	31	14	36	163	8	204	1.516	68	7	18	19	11	19	2.904
2020-06-30	206	336	286	35	9	40	175	9	223	1.412	72	6	19	15	17	18	2.878
2020-07-01	231	373	240	32	14	34	153	9	194	1.343	81	6	13	15	21	16	2.775
2020-07-02	240	384	237	24	15	30	184	7	188	1.282	88	6	16	14	23	18	2.756
2020-07-03	222	390	219	27	17	27	170	6	167	1.209	107	6	11	14	29	21	2.642
2020-07-04	190	373	224	29	16	24	166	5	150	1.138	103	4	16	12	30	18	2.498
2020-07-05	156	340	248	29	17	25	168	3	138	1.106	93	3	15	10	30	21	2.402
2020-07-06	145	387	263	30	18	18	182	3	129	1.068	88	3	13	17	35	23	2.422
2020-07-07	185	429	221	29	17	19	193	2	153	959	85	3	11	22	34	26	2.388
2020-07-08	168	452	226	31	12	19	190	1	146	930	64	5	13	21	34	27	2.339
2020-07-09	170	459	213	29	13	16	191	1	123	940	47	5	13	22	28	29	2.299
2020-07-10	185	453	205	22	13	15	202	0	121	888	55	7	12	25	24	21	2.248
2020-07-11	199	469	195	20	14	16	189	0	97	857	56	7	14	24	24	22	2.203
2020-07-12	177	417	184	17	11	15	212	0	96	864	69	6	14	33	21	21	2.157
2020-07-13	173	458	183	17	11	14	209	0	81	863	85	6	14	23	17	20	2.174
2020-07-14	208	454	168	15	12	11	219	0	73	918	99	13	13	22	31	18	2.274
2020-07-15	223	437	151	17	10	7	201	0	84	889	118	15	12	21	35	17	2.237
2020-07-16	244	478	130	18	13	8	215	1	86	859	142	15	15	23	34	23	2.304
2020-07-17	228	481	123	19	13	6	217	1	92	1.026	141	15	13	29	34	26	2.464
2020-07-18	266	461	115	21	20	10	222	2	127	1.065	143	12	14	24	46	30	2.578
2020-07-19	242	409	126	17	29	13	210	2	135	1.060	126	10	12	29	48	28	2.496
2020-07-20	226	456	130	23	30	14	230	2	200	1.048	126	11	12	31	48	27	2.614
2020-07-21	328	494	125	23	30	14	221	5	208	1.092	122	11	23	37	50	26	2.809
2020-07-22	331	488	132	30	34	14	207	7	222	1.092	107	12	22	32	50	22	2.802
2020-07-23	294	476	131	39	30	21	234	10	225	1.125	114	16	20	38	56	14	2.843
2020-07-24	401	442	148	50	32	40	251	21	256	1.203	106	14	21	37	61	21	3.104
2020-07-25	406	494	190	46	33	51	270	36	255	1.306	106	20	25	32	59	19	3.348
2020-07-26	350	466	205	39	28	63	269	35	185	1.333	103	20	25	31	62	19	3.233
2020-07-27	325	641	215	39	27	79	265	34	192	1.323	104	21	24	33	59	24	3.405
2020-07-28	367	656	203	31	31	79	299	36	220	1.430	91	21	19	33	69	26	3.611
2020-07-29	435	676	220	22	33	82	336	38	170	1.470	89	22	22	28	101	29	3.773
2020-07-30	409	707	274	19	36	75	354	46	194	1.537	96	22	28	34	106	31	3.968
2020-07-31	430	714	268	23	41	93	367	38	217	1.626	96	20	25	36	125	22	4.141
2020-08-01	369	735	290	27	39	90	360	24	258	1.676	115	23	25	37	137	28	4.233
2020-08-02	317	594	317	26	35	75	414	31	245	1.715	101	26	24	42	142	23	4.127
2020-08-03	299	586	323	26	35	102	434	33	277	1.803	108	28	23	39	139	23	4.278
2020-08-04	406	634	320	28	35	103	434	31	315	1.936	131	31	22	39	143	33	4.641
2020-08-05	402	631	289	28	32	105	425	37	296	1.990	141	29	30	33	139	32	4.639
2020-08-06	363	722	310	36	29	101	397	45	297	2.052	169	29	33	32	128	40	4.783
2020-08-07	340	750	315	30	24	124	473	44	357	2.148	190	24	49	25	138	46	5.077
2020-08-08	341	696	336	48	19	184	522	61	367	2.174	212	34	87	30	123	47	5.281
2020-08-09	316	632	351	50	21	221	572	56	341	2.180	220	36	84	27	115	49	5.271
2020-08-10	329	607	361	48	22	229	585	55	356	2.231	275	38	82	29	110	50	5.407
2020-08-11	377	578	355	50	23	201	594	56	377	2.348	270	50	92	34	126	45	5.576
2020-08-12	391	646	410	45	29	222	580	55	389	2.374	305	55	96	35	159	62	5.853
2020-08-13	491	784	467	46	30	190	597	43	364	2.460	289	45	94	46	181	62	6.189
2020-08-14	522	861	383	61	30	176	653	33	424	2.571	343	57	72	47	173	66	6.472
2020-08-15	598	986	500	54	35	172	732	33	381	2.659	320	60	75	55	187	67	6.914
2020-08-16	598	980	522	51	38	166	699	31	384	2.612	292	69	76	58	192	69	6.837
2020-08-17	606	1.048	531	56	41	160	734	32	412	2.694	306	68	75	56	192	70	7.081
2020-08-18	749	1.175	503	54	39	142	828	29	388	2.743	325	62	67	50	175	62	7.391
2020-08-19	852	1.406	476	66	46	137	897	27	406	2.640	391	62	65	46	142	52	7.711
2020-08-20	959	1.595	400	60	55	119	928	27	471	2.490	430	78	65	48	130	47	7.902
2020-08-21	1.076	1.676	388	67	57	126	974	25	545	2.133	436	63	66	49	129	43	7.853
2020-08-22	1.261	1.864	420	85	58	122	972	19	595	2.293	464	61	69	53	114	48	8.498
2020-08-23	1.369	1.817	450	83	59	112	1.089	21	572	2.153	442	70	81	54	108	48	8.528
2020-08-24	1.479	1.853	458	78	60	139	1.110	22	595	2.113	462	72	83	54	108	52	8.738
2020-08-25	1.450	1.835	416	70	62	151	1.073	21	586	2.018	409	69	74	53	114	57	8.458
2020-08-26	1.501	1.881	407	74	59	145	1.146	20	514	2.002	383	65	71	57	129	51	8.505
2020-08-27	1.492	1.913	417	76	67	137	1.018	18	498	1.891	364	56	79	54	127	59	8.266
2020-08-28	1.518	1.967	385	75	74	139	930	16	500	1.888	338	55	101	50	122	53	8.211
2020-08-29	1.518	1.967	385	75	74	139	930	16	500	1.888	338	55	101	50	122	53	8.211
2020-08-30	1.571	1.889	445	60	93	149	754	14	515	1.648	343	73	119	47	116	69	7.905
2020-08-31	1.597	1.931	450	57	89	150	733	13	550	1.594	366	72	118	46	117	69	7.952
2020-09-01	1.543	1.839	435	50	90	140	725	11	481	1.651	359	67	137	48	112	68	7.756
2020-09-02	1.477	1.816	450	36	92	163	653	10	463	1.613	371	64	147	40	102	67	7.564
2020-09-03	1.426	1.626	435	38	95	165	627	14	466	1.567	355	65	159	42	107	68	7.255
2020-09-04	1.404	1.525	459	30	92	192	640	16	498	1.544	350	59	162	40	106	60	7.177
2020-09-05	1.451	1.573	448	46	79	210	590	17	498	1.560	299	54	179	40	97	55	7.196
2020-09-06	1.438	1.719	493	49	78	204	658	16	461	1.569	254	45	179	41	96	52	7.352
2020-09-07	1.458	1.891	512	52	80	185	664	15	478	1.608	269	47	178	37	93	60	7.627
2020-09-08	1.552	2.125	455	59	74	200	669	26	496	1.617	300	44	126	39	103	59	7.944
2020-09-09	1.530	2.114	474	67	72	170	660	28	482	1.543	302	50	127	31	105	55	7.810
2020-09-10	1.500	2.396	459	64	58	213	698	29	495	1.589	343	48	160	42	108	66	8.268
2020-09-11	1.500	2.396	459	64	58	213	698	29	495	1.589	343	48	160	42	108	66	8.268
2020-09-12	1.440	2.415	529	66	61	266	663	30	524	1.619	323	32	202	49	99	79	8.397
2020-09-13	1.341	2.255	520	64	63	275	682	25	520	1.666	344	43	206	53	95	90	8.242
2020-09-14	1.423	2.328	532	65	65	254	696	24	557	1.738	363	44	241	67	100	93	8.590
2020-09-15	1.269	2.324	486	63	64	253	677	28	557	1.982	326	46	243	70	104	114	8.606
2020-09-16	1.456	2.275	538	65	71	267	685	33	620	2.199	341	45	236	58	116	123	9.128
2020-09-17	1.462	2.567	555	76	77	245	721	37	606	2.260	352	57	247	65	115	136	9.578
2020-09-18	1.563	2.459	560	59	65	242	725	46	777	2.457	358	58	260	57	138	136	9.960
2020-09-19	1.645	2.573	658	71	71	251	767	48	827	2.674	323	60	273	49	161	148	10.599
2020-09-20	1.580	2.550	763	71	83	297	743	42	840	2.739	317	59	252	86	174	139	10.735
2020-09-21	1.638	2.629	801	70	82	277	730	41	871	2.708	340	60	254	94	180	130	10.905
2020-09-22	1.690	2.636	854	70	84	296	748	57	822	2.839	357	56	294	90	195	133	11.221
2020-09-23	1.561	2.500	857	69	93	313	762	52	804	2.885	354	67	280	93	199	114	11.003
2020-09-24	1.500	2.437	881	85	90	337	752	57	804	2.905	325	55	309	104	210	131	10.982
2020-09-25	1.387	2.294	943	102	105	317	790	49	761	2.900	364	49	293	104	237	124	10.819
2020-09-26	1.407	2.257	914	104	132	362	847	46	864	2.991	349	59	339	90	257	113	11.131
2020-09-27	1.205	2.194	999	108	153	384	984	38	788	3.086	348	60	336	115	243	109	11.150
2020-09-28	1.518	2.130	1.055	108	154	405	987	38	722	3.237	410	59	341	143	241	108	11.656
2020-09-29	1.636	2.148	991	125	162	420	1.012	47	883	3.384	424	52	330	146	251	83	12.094
2020-09-30	1.616	2.025	995	110	188	427	1.042	45	872	3.468	447	37	318	123	267	85	12.065
2020-10-01	1.576	2.087	1.103	131	213	410	1.015	54	810	3.696	422	47	327	138	268	96	12.393
2020-10-02	1.666	2.061	1.119	120	231	407	1.042	58	828	3.867	452	64	286	146	238	102	12.687
2020-10-03	1.481	2.043	1.253	138	238	391	1.120	67	958	3.946	483	91	275	129	233	108	12.954
2020-10-04	1.732	2.108	1.374	158	234	428	1.160	59	953	3.905	458	83	300	131	226	143	13.452
2020-10-05	1.762	2.130	1.420	183	249	445	1.294	56	1.021	3.986	489	83	321	138	243	145	13.965
2020-10-06	1.818	2.096	1.518	185	249	485	1.288	123	1.113	4.388	551	148	301	145	239	156	14.803
2020-10-07	1.956	2.131	1.590	186	270	507	1.383	103	1.148	4.550	574	164	382	124	247	158	15.473
2020-10-08	2.291	2.372	1.687	225	337	500	1.446	119	1.233	4.851	667	140	424	129	245	147	16.813
2020-10-09	2.498	2.750	1.873	225	367	549	1.625	102	1.350	5.136	653	165	549	129	286	180	18.437
2020-10-10	2.621	3.034	1.967	266	326	540	1.883	116	1.451	5.820	755	175	676	123	302	193	20.248
2020-10-11	2.869	3.166	2.142	285	452	558	1.999	90	1.405	6.128	771	235	737	158	310	222	21.527
2020-10-12	3.183	3.358	2.278	306	463	534	2.051	84	1.292	6.602	913	259	799	176	312	222	22.832
2020-10-13	3.504	3.596	2.219	294	482	513	2.142	116	1.776	7.118	937	262	857	168	342	257	24.583
2020-10-14	3.595	3.776	2.604	436	462	533	2.323	154	1.768	7.446	1.005	367	883	151	354	306	26.163
2020-10-15	3.838	4.193	2.612	473	469	563	2.620	194	1.838	8.085	1.065	425	1.072	168	365	347	28.327
2020-10-16	4.226	4.647	2.710	512	498	603	2.940	225	2.192	8.940	1.097	442	1.033	179	355	376	30.975
2020-10-17	4.683	5.131	2.882	497	533	486	3.372	203	2.421	9.402	1.292	585	1.260	210	387	398	33.742
2020-10-18	4.740	5.748	3.075	567	493	714	3.465	256	2.449	9.819	1.303	651	1.290	312	384	432	35.698
2020-10-19	5.138	6.220	3.226	579	513	792	3.671	268	2.531	9.942	1.449	667	1.544	318	450	456	37.764
