Datum	Baden-Württemberg	Bayern	Berlin	Brandenburg	Bremen	Hamburg	Hessen	Mecklenburg-Vorpommern	Niedersachsen	Nordrhein-Westfalen	Rheinland-Pfalz	Saarland	Sachsen	Sachsen-Anhalt	Schleswig-Holstein	Thüringen	Deutschland
2020-10-20	5.277	6.685	3.102	596	520	742	4.055	274	2.738	11.160	1.612	660	1.633	346	552	482	40.434
2020-10-21	5.419	7.213	3.399	577	563	852	4.395	283	2.573	12.027	1.624	577	1.704	366	597	520	42.689
2020-10-22	5.938	8.051	3.785	723	604	859	4.800	309	2.879	12.702	1.854	620	1.956	412	685	594	46.771
2020-10-23	6.803	8.753	3.882	675	508	975	5.063	318	2.973	13.363	2.067	686	2.146	505	742	664	50.123
2020-10-24	7.496	9.767	4.139	804	685	1.164	5.903	389	3.441	15.703	2.348	700	2.219	534	882	692	56.866
2020-10-25	8.352	10.446	4.389	887	783	1.312	6.544	431	3.552	17.224	2.377	895	2.662	623	974	878	62.329
2020-10-26	8.938	11.447	4.499	897	826	1.382	6.853	451	4.107	18.808	2.676	901	2.900	671	1.055	909	67.320
2020-10-27	9.385	12.096	4.649	865	864	1.546	7.512	471	4.316	20.968	2.959	986	2.963	757	1.063	920	72.320
2020-10-28	10.114	13.758	4.789	1.015	974	1.620	8.123	503	4.938	21.854	3.288	956	2.783	869	1.214	1.068	77.866
2020-10-29	10.648	14.143	5.130	1.082	1.037	1.708	8.615	578	4.832	23.605	3.386	999	3.183	948	1.335	1.093	82.322
2020-10-30	11.000	14.972	5.361	1.091	1.092	1.725	9.165	609	5.150	25.119	3.520	1.150	3.662	1.089	1.340	1.170	87.215
2020-10-31	11.830	15.553	5.513	1.233	1.197	1.717	9.493	690	6.098	26.306	3.955	1.041	3.766	1.107	1.456	1.295	92.250
2020-11-01	12.585	16.175	6.025	1.333	1.204	1.861	9.361	707	6.260	26.430	3.970	1.413	3.950	1.164	1.564	1.310	95.312
2020-11-02	12.913	17.074	6.040	1.495	1.290	1.932	10.113	734	6.830	27.246	4.047	1.584	4.463	1.156	1.646	1.310	99.873
2020-11-03	12.964	17.760	5.737	1.684	1.415	1.873	10.044	687	7.104	29.158	4.416	1.619	4.659	1.137	1.632	1.384	103.273
2020-11-04	13.079	18.602	6.104	1.422	1.428	1.851	9.781	696	7.128	30.030	4.367	1.428	4.567	1.111	1.581	1.431	104.606
2020-11-05	13.486	19.118	5.959	1.412	1.478	1.844	9.553	762	7.055	30.208	4.585	1.455	4.288	1.144	1.575	1.520	105.442
2020-11-06	13.591	19.851	6.307	1.489	1.462	2.007	9.685	779	7.012	29.586	4.715	1.355	4.885	1.203	1.535	1.568	107.030
2020-11-07	14.217	21.046	6.567	1.671	1.537	2.002	10.079	774	6.862	30.231	4.813	1.458	5.284	1.278	1.507	1.548	110.874
2020-11-08	14.999	21.440	6.915	1.637	1.533	2.285	10.362	796	6.858	29.615	4.729	1.398	5.903	1.224	1.500	1.592	112.786
2020-11-09	15.438	22.521	6.794	1.742	1.376	2.347	10.327	807	7.467	29.801	4.857	1.324	6.313	1.269	1.521	1.662	115.566
2020-11-10	15.072	22.540	6.221	1.795	1.363	2.251	10.811	802	7.440	30.248	5.168	1.359	6.038	1.338	1.554	1.668	115.668
2020-11-11	14.721	22.405	6.450	1.692	1.268	2.085	10.964	739	7.259	30.129	5.164	1.477	6.034	1.317	1.590	1.587	114.881
2020-11-12	14.927	23.485	6.342	1.685	1.213	1.955	11.029	580	7.434	29.575	5.220	1.520	6.022	1.306	1.595	1.631	115.519
2020-11-13	14.909	23.714	7.003	1.580	1.184	2.104	10.962	705	7.597	29.595	5.629	1.366	5.922	1.266	1.546	1.688	116.770
2020-11-14	14.968	23.465	7.159	1.583	1.065	2.173	10.526	683	8.235	29.796	5.633	1.421	6.104	1.318	1.593	1.827	117.549
2020-11-15	14.694	23.631	7.584	1.771	1.071	2.274	10.711	676	8.375	29.736	5.670	1.563	6.236	1.255	1.506	1.797	118.550
2020-11-16	14.850	23.886	7.720	1.889	1.067	2.250	10.943	675	7.823	29.537	5.648	1.401	6.775	1.273	1.508	1.925	119.170
2020-11-17	14.782	22.744	7.575	2.005	1.020	2.032	10.276	664	7.669	29.798	5.920	1.395	7.042	1.352	1.364	1.958	117.596
2020-11-18	14.614	22.444	7.855	1.883	1.074	1.889	9.970	698	7.045	29.598	5.724	1.339	6.539	1.367	1.435	2.044	115.518
2020-11-19	14.666	21.933	7.647	1.910	1.153	1.692	10.217	747	6.842	29.892	5.519	1.131	7.257	1.375	1.360	2.191	115.532
2020-11-20	14.829	22.100	7.334	1.924	1.012	1.873	10.708	726	6.770	29.879	5.358	1.225	6.902	1.424	1.394	2.127	115.585
2020-11-21	14.914	22.284	7.631	2.176	1.043	1.787	10.683	742	6.986	29.975	5.277	1.234	7.057	1.549	1.365	2.425	117.128
2020-11-22	15.002	22.529	8.223	2.166	1.009	1.979	10.687	745	6.817	28.974	5.066	1.138	7.197	1.562	1.329	2.588	117.011
2020-11-23	15.471	23.144	8.064	2.427	998	1.952	10.401	748	7.143	28.666	5.297	1.066	7.942	1.661	1.350	2.658	118.988
2020-11-24	14.080	23.366	7.257	2.264	978	1.831	10.778	781	7.497	28.520	5.560	1.136	7.880	1.796	1.370	2.844	117.938
2020-11-25	14.612	22.767	7.167	2.222	989	1.827	10.167	754	7.334	28.319	5.503	1.042	7.610	1.556	1.365	2.863	116.097
2020-11-26	14.286	22.705	7.397	2.329	902	1.330	9.950	710	6.827	27.680	5.373	1.105	7.748	1.784	1.390	3.080	114.596
2020-11-27	14.344	22.511	7.068	2.383	756	1.612	9.873	755	6.570	26.919	5.250	876	8.201	1.826	1.384	3.179	113.507
2020-11-28	14.251	22.410	6.985	2.413	826	1.393	9.562	744	6.841	26.092	5.109	903	9.152	1.898	1.339	3.068	112.986
2020-11-29	14.366	22.869	6.524	2.362	672	1.506	9.545	742	6.703	26.204	4.771	1.045	9.209	1.921	1.372	2.913	112.724
2020-11-30	14.723	22.983	7.301	2.419	633	1.471	9.393	757	6.619	26.479	4.815	1.097	9.874	2.155	1.330	3.033	115.082
2020-12-01	14.875	22.501	6.609	2.283	793	1.361	9.633	750	6.200	25.629	4.911	1.194	10.455	2.063	1.266	3.045	113.568
2020-12-02	14.640	22.321	6.273	2.302	808	1.254	9.625	723	5.967	24.720	4.893	1.074	10.647	1.989	1.292	2.940	111.468
2020-12-03	14.872	22.609	5.975	2.373	788	1.277	9.243	749	5.583	24.775	4.933	982	10.855	2.173	1.260	2.960	111.407
2020-12-04	14.842	22.443	5.886	2.563	744	1.292	9.204	756	5.317	24.787	5.020	952	11.237	2.251	1.278	3.412	111.984
2020-12-05	15.500	22.575	5.843	2.728	764	1.685	8.941	784	5.863	25.191	5.343	1.246	11.421	2.328	1.358	3.551	115.121
2020-12-06	16.007	22.974	6.673	2.833	736	1.930	9.182	758	5.749	25.063	5.164	1.271	12.240	2.322	1.424	3.554	117.880
2020-12-07	16.648	23.144	6.760	2.944	765	2.012	9.302	812	6.090	25.458	5.480	1.099	13.108	2.433	1.502	3.790	121.347
2020-12-08	16.889	23.278	6.217	2.731	778	1.938	9.588	833	6.067	26.270	5.088	1.335	13.005	2.681	1.577	3.902	122.177
2020-12-09	17.030	23.485	6.471	2.746	734	1.884	9.890	919	5.931	26.478	5.660	1.346	12.835	2.711	1.686	3.987	123.793
2020-12-10	17.790	24.397	6.447	2.551	778	1.925	9.486	1.065	6.290	25.299	5.643	1.383	12.608	2.808	1.705	4.096	124.271
2020-12-11	18.747	24.699	6.708	2.840	881	1.942	9.538	1.139	6.346	27.507	5.870	1.669	12.751	2.968	1.972	4.164	129.741
2020-12-12	19.418	25.296	6.243	3.147	870	2.003	10.870	1.257	6.879	28.524	6.272	1.684	13.930	2.967	2.110	4.474	135.944
2020-12-13	20.026	26.282	6.859	3.413	915	2.317	11.076	1.334	6.821	29.131	6.080	1.590	14.197	3.121	2.294	4.927	140.383
2020-12-14	20.789	26.728	7.083	3.825	911	2.335	11.360	1.448	7.501	30.100	6.468	1.836	15.437	3.311	2.314	5.005	146.451
2020-12-15	21.156	25.273	6.748	3.822	887	2.370	11.546	1.466	7.259	30.832	6.822	1.853	13.383	3.338	2.376	5.354	144.485
2020-12-16	21.277	27.542	6.663	3.723	897	2.300	11.420	1.489	7.105	30.959	6.780	1.649	16.576	3.228	2.505	5.438	149.551
2020-12-17	17.728	27.626	6.535	4.097	909	2.411	11.945	1.552	7.294	31.677	6.944	1.664	16.916	3.242	2.674	5.846	149.060
2020-12-18	21.502	27.803	6.566	4.057	870	2.439	11.211	1.607	7.825	32.349	6.718	1.727	16.894	3.384	2.705	6.057	153.714
2020-12-19	22.099	28.077	6.774	4.280	884	2.478	12.311	1.543	8.128	32.522	6.691	1.719	17.600	3.784	2.724	6.082	157.696
2020-12-20	22.651	28.591	7.618	4.443	803	2.710	12.636	1.527	7.998	32.697	6.407	1.588	17.404	4.011	2.705	6.046	159.835
2020-12-21	23.056	28.451	7.634	4.638	889	2.725	13.149	1.551	8.760	33.426	6.791	1.641	18.095	4.134	2.713	6.259	163.912
2020-12-22	23.067	28.340	7.259	5.116	911	2.705	12.545	1.567	9.087	34.281	6.978	1.809	17.378	4.230	2.717	6.388	164.378
2020-12-23	22.435	27.228	7.577	4.808	909	2.755	13.060	1.549	8.532	34.184	6.729	1.610	16.861	4.185	3.016	6.818	162.256
2020-12-24	22.699	27.257	7.598	4.925	940	2.833	11.644	1.537	8.830	34.548	6.741	1.678	17.333	4.429	3.199	6.995	163.186
2020-12-25	21.687	25.694	6.887	4.473	861	2.870	12.199	1.401	8.187	32.562	6.294	1.684	17.971	4.397	3.015	6.840	157.022
2020-12-26	19.458	23.678	5.637	3.657	772	2.646	10.653	1.335	8.184	29.053	5.623	1.574	16.440	4.142	2.689	6.462	142.003
2020-12-27	17.773	22.447	5.773	3.600	701	2.565	10.176	1.247	7.776	27.022	5.550	1.419	15.303	4.108	2.492	6.190	134.142
2020-12-28	16.947	22.022	6.235	3.524	611	2.565	9.582	1.239	7.690	26.430	5.073	1.499	15.121	4.014	2.496	6.149	131.197
2020-12-29	16.319	21.201	5.325	3.414	616	2.091	8.744	1.242	6.972	24.912	5.023	1.296	14.849	3.779	2.473	5.839	124.095
2020-12-30	15.695	20.309	5.145	3.884	646	1.917	7.949	1.324	6.362	23.782	4.713	1.112	13.436	3.440	2.395	5.442	117.551
2020-12-31	14.717	21.434	4.612	4.457	546	1.856	8.311	1.430	6.362	22.750	4.503	1.115	13.302	3.365	2.239	5.258	116.257
2021-01-01	14.365	21.649	4.657	4.965	590	2.093	8.310	1.451	6.726	22.609	4.638	1.000	13.620	3.616	2.218	5.468	117.975
2021-01-02	14.522	21.108	4.687	4.552	579	2.189	8.454	1.487	7.112	22.169	4.829	957	13.892	3.545	2.156	5.221	117.459
2021-01-03	14.266	20.621	4.443	4.462	556	2.180	8.437	1.459	7.114	22.030	4.822	895	13.425	3.826	2.248	5.310	116.094
2021-01-04	14.301	20.858	4.618	4.295	552	2.027	8.397	1.472	7.282	21.620	4.825	855	13.153	4.003	2.272	5.364	115.894
2021-01-05	13.836	21.018	4.260	3.616	547	1.882	8.244	1.552	7.057	20.990	4.699	859	12.165	3.878	2.240	5.159	112.002
2021-01-06	13.769	18.224	4.287	3.626	502	2.085	8.161	1.551	6.109	20.699	4.512	779	10.673	3.456	2.216	5.218	105.867
2021-01-07	11.232	15.971	4.492	3.428	504	2.084	7.939	1.656	6.050	20.928	4.403	887	10.987	3.503	2.297	4.958	101.319
2021-01-08	12.404	17.915	5.538	5.369	501	2.172	8.268	1.740	6.758	22.912	4.743	1.265	12.118	3.955	2.417	5.480	113.555
2021-01-09	13.830	19.416	6.730	6.158	558	2.496	9.294	1.998	8.114	25.564	5.455	1.521	13.809	4.064	2.796	6.172	127.975
2021-01-10	15.412	20.474	6.978	5.890	613	2.575	10.167	2.134	8.768	26.937	5.426	1.714	14.563	3.574	2.956	6.698	134.879
2021-01-11	15.806	21.171	6.849	6.338	619	2.585	10.223	2.157	9.490	26.924	5.673	1.655	14.652	4.733	2.895	6.746	138.516
2021-01-12	15.381	20.840	6.873	6.519	588	2.347	9.887	2.074	9.146	26.667	5.709	1.819	13.921	5.216	2.853	6.948	136.788
2021-01-13	14.397	19.390	6.737	5.791	570	2.210	9.430	1.964	8.639	25.445	5.418	1.741	12.395	5.096	2.734	6.916	128.873
2021-01-14	14.803	20.944	6.620	5.353	572	2.123	8.859	1.876	7.975	23.542	5.000	1.580	11.907	5.289	2.683	6.621	125.747
2021-01-15	14.555	20.469	6.103	5.553	536	1.929	8.584	1.899	7.431	22.968	4.858	1.379	11.158	5.336	2.627	6.136	121.521
2021-01-16	13.665	19.449	5.791	5.086	545	1.836	8.106	1.862	7.889	21.919	4.655	1.174	10.416	5.148	2.535	5.724	115.800
2021-01-17	12.318	18.598	5.886	5.193	588	2.011	8.164	1.909	7.317	22.084	4.366	1.091	10.287	4.954	2.502	5.851	113.119
2021-01-18	13.164	17.121	5.889	5.196	590	1.813	8.130	1.953	7.788	21.710	3.970	1.062	9.974	5.001	2.575	5.849	111.785
2021-01-19	12.479	17.867	5.058	5.685	567	1.724	7.855	1.911	7.849	21.122	4.357	1.047	9.189	4.651	2.537	5.467	109.365
2021-01-20	11.637	16.823	4.713	5.266	535	1.586	7.605	1.803	7.221	20.286	4.115	1.092	7.862	4.494	2.594	5.072	102.704
2021-01-21	10.979	15.715	4.245	5.126	522	1.527	7.499	1.824	7.216	19.851	4.144	1.074	7.572	4.286	2.565	4.801	98.946
2021-01-22	10.684	15.082	4.118	4.902	551	1.523	7.488	1.732	7.095	19.273	4.095	1.100	6.887	4.051	2.667	4.660	95.908
2021-01-23	10.161	14.277	3.851	4.564	540	1.464	7.259	1.703	7.111	19.028	4.141	1.069	6.879	4.480	2.675	4.470	93.672
2021-01-24	10.020	14.250	4.028	4.221	512	1.514	7.093	1.710	6.846	18.824	3.938	1.101	6.807	4.340	2.794	4.429	92.427
2021-01-25	9.992	14.046	4.029	4.315	507	1.660	7.023	1.713	6.756	18.679	4.087	1.111	6.979	4.484	2.733	4.343	92.457
2021-01-26	9.656	13.654	3.731	4.061	518	1.555	6.814	1.650	6.682	18.381	4.104	1.101	6.553	4.298	2.606	4.145	89.509
2021-01-27	9.083	12.692	3.313	3.800	529	1.393	6.604	1.665	6.020	17.437	3.992	1.075	5.742	3.988	2.685	3.935	83.953
2021-01-28	8.770	12.737	3.273	3.818	496	1.550	6.263	1.618	6.104	16.712	3.687	1.058	5.292	3.818	2.717	3.714	81.627
2021-01-29	8.411	12.311	3.105	3.535	504	1.306	5.936	1.587	5.741	16.160	3.530	1.091	5.349	3.645	2.606	3.664	78.481
2021-01-30	8.287	11.957	3.033	3.403	561	1.522	5.712	1.559	5.651	15.421	2.773	1.109	5.082	3.548	2.440	3.509	75.567
2021-01-31	8.235	11.847	3.088	3.159	566	1.512	5.811	1.504	5.750	15.300	3.209	1.203	4.889	3.149	2.304	3.504	75.030
2021-02-01	8.244	12.070	3.134	3.116	567	1.487	5.780	1.458	6.063	15.494	3.355	1.247	4.924	2.883	2.326	3.437	75.585
2021-02-02	8.280	12.077	2.968	3.111	570	1.401	5.685	1.436	6.074	15.008	3.341	1.203	4.880	3.186	2.309	3.340	74.869
2021-02-03	7.843	10.952	2.655	2.830	606	1.103	5.523	1.300	5.193	14.553	3.025	1.118	4.293	2.789	1.995	3.177	68.955
2021-02-04	7.461	10.906	2.641	2.678	587	1.201	5.427	1.381	4.923	13.850	2.880	1.231	4.077	2.697	2.014	3.165	67.119
2021-02-05	7.094	10.712	2.630	2.455	612	1.175	5.280	1.399	5.491	13.938	2.753	1.158	4.096	2.607	1.945	3.121	66.466
2021-02-06	6.871	10.336	2.482	2.327	555	1.148	5.102	1.353	5.364	13.527	2.684	1.142	3.966	2.548	1.849	3.072	64.326
2021-02-07	6.753	10.001	2.531	2.253	532	1.173	5.074	1.364	5.304	13.165	2.463	1.140	3.890	2.496	1.871	2.885	62.895
2021-02-08	6.748	10.066	2.620	2.220	554	1.186	5.042	1.356	5.524	12.988	2.496	1.108	4.080	2.494	1.784	2.943	63.209
2021-02-09	6.615	9.801	2.274	2.204	542	1.148	4.840	1.322	5.384	12.057	2.581	1.081	3.716	2.328	1.807	2.877	60.577
2021-02-10	6.395	9.102	2.062	2.003	469	1.083	4.510	1.240	4.782	12.034	2.360	998	3.085	2.053	1.755	2.616	56.547
2021-02-11	6.237	8.342	2.063	1.992	453	1.073	4.137	1.140	4.710	11.252	2.262	834	3.034	1.848	1.750	2.253	53.380
2021-02-12	5.927	8.197	2.119	1.932	444	1.066	3.945	1.072	4.814	10.640	2.152	718	2.892	1.733	1.786	2.259	51.696
