Datum,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,DE,Datum
2020-03-09,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2020-03-09
2020-03-10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2020-03-10
2020-03-11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,2020-03-11
2020-03-12,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,2020-03-12
2020-03-13,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,2020-03-13
2020-03-14,2,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,2020-03-14
2020-03-15,3,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,2020-03-15
2020-03-16,3,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,13,2020-03-16
2020-03-17,2,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12,2020-03-17
2020-03-18,2,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12,2020-03-18
2020-03-19,6,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,20,2020-03-19
2020-03-20,10,12,0,0,0,0,1,0,0,6,1,0,0,0,1,0,31,2020-03-20
2020-03-21,16,19,1,0,0,0,2,0,0,6,1,0,0,0,1,0,46,2020-03-21
2020-03-22,21,21,1,0,0,0,2,0,1,6,2,0,0,0,1,0,55,2020-03-22
2020-03-23,21,26,1,0,0,0,3,0,4,28,2,0,0,0,1,0,86,2020-03-23
2020-03-24,30,30,1,0,0,0,4,0,6,33,5,1,1,,2,1,114,2020-03-24
2020-03-25,37,37,2,1,0,0,4,0,7,43,5,2,6,1,3,1,149,2020-03-25
2020-03-26,56,47,4,1,1,0,6,0,8,53,6,2,7,1,3,3,198,2020-03-26
2020-03-27,70,55,8,1,1,2,7,0,10,72,8,2,7,2,4,4,253,2020-03-27
2020-03-28,101,77,8,1,2,2,9,0,12,80,11,2,9,2,4,5,325,2020-03-28
2020-03-29,101,107,9,1,2,4,9,1,21,98,12,2,9,2,6,5,389,2020-03-29
2020-03-30,119,127,11,2,2,5,13,1,26,101,18,7,9,2,7,5,455,2020-03-30
2020-03-31,165,162,13,2,4,9,17,1,34,117,19,7,12,6,9,6,583,2020-03-31
2020-04-01,197,225,16,4,5,14,21,3,42,134,23,8,17,7,10,6,732,2020-04-01
2020-04-02,241,268,19,7,6,14,27,3,45,161,26,11,18,8,11,7,872,2020-04-02
2020-04-03,285,307,20,9,6,16,33,4,65,178,26,12,21,11,15,9,1017,2020-04-03
2020-04-04,316,349,22,12,6,16,42,5,85,200,29,14,24,11,17,10,1158,2020-04-04
2020-04-05,367,396,24,17,6,19,56,5,89,245,32,14,32,12,18,10,1342,2020-04-05
2020-04-06,387,437,26,19,8,19,61,6,92,255,32,14,34,12,20,12,1434,2020-04-06
2020-04-07,433,481,28,20,9,20,73,8,111,282,34,16,38,12,24,18,1607,2020-04-07
2020-04-08,464,564,32,22,10,23,84,11,121,348,45,23,50,16,28,20,1861,2020-04-08
2020-04-09,519,635,37,30,11,44,100,11,141,384,50,23,52,16,34,20,2107,2020-04-09
2020-04-10,570,703,42,37,13,53,111,11,161,446,51,36,59,18,38,24,2373,2020-04-10
2020-04-11,622,747,46,37,15,56,120,11,171,472,59,41,65,18,39,25,2544,2020-04-11
2020-04-12,649,786,50,38,15,56,123,11,189,495,64,43,67,21,41,25,2673,2020-04-12
2020-04-13,677,820,51,38,17,56,135,11,201,518,68,44,68,24,44,27,2799,2020-04-13
2020-04-14,711,872,56,40,20,59,147,11,211,545,70,52,70,25,49,31,2969,2020-04-14
2020-04-15,767,954,62,42,21,67,173,11,224,607,77,58,73,26,54,38,3254,2020-04-15
2020-04-16,802,1049,74,54,21,80,187,13,248,663,87,71,94,26,55,45,3569,2020-04-16
2020-04-17,872,1137,84,60,22,84,197,13,274,726,92,76,95,28,59,49,3868,2020-04-17
2020-04-18,919,1198,91,62,24,90,212,14,281,791,99,86,103,29,61,50,4110,2020-04-18
2020-04-19,968,1256,92,66,25,91,230,15,288,814,106,91,107,30,62,53,4294,2020-04-19
2020-04-20,982,1286,94,66,25,91,240,15,291,857,107,91,109,30,67,53,4404,2020-04-20
2020-04-21,1031,1336,97,67,25,91,251,15,306,896,116,93,117,32,70,55,4598,2020-04-21
2020-04-22,1063,1424,105,74,26,91,265,15,328,964,122,97,122,33,79,71,4879,2020-04-22
2020-04-23,1113,1476,105,84,27,113,286,15,340,999,131,99,127,34,84,61,5094,2020-04-23
2020-04-24,1153,1525,112,90,27,122,296,16,364,1052,136,105,135,35,88,65,5321,2020-04-24
2020-04-25,1189,1566,113,97,27,139,305,16,377,1084,138,107,141,35,95,71,5500,2020-04-25
2020-04-26,1237,1596,123,100,27,140,315,16,384,1096,147,107,147,36,96,73,5640,2020-04-26
2020-04-27,1249,1621,125,100,27,142,320,16,391,1131,152,121,147,36,98,74,5750,2020-04-27
2020-04-28,1269,1681,127,106,27,142,333,17,394,1171,157,123,148,39,101,78,5913,2020-04-28
2020-04-29,1299,1754,137,109,29,153,346,17,406,1200,161,129,153,39,103,80,6115,2020-04-29
2020-04-30,1353,1799,147,113,29,155,353,17,416,1219,166,131,156,43,106,85,6288,2020-04-30
2020-05-01,1385,1850,149,120,30,163,360,18,429,1261,172,135,162,44,110,93,6481,2020-05-01
2020-05-02,1402,1885,152,122,30,163,364,18,451,1268,173,135,163,44,112,93,6575,2020-05-02
2020-05-03,1412,1910,154,122,30,164,370,18,453,1287,176,138,165,44,113,93,6649,2020-05-03
2020-05-04,1421,1926,154,122,30,166,372,18,456,1290,177,139,167,45,113,96,6692,2020-05-04
2020-05-05,1452,1949,154,123,31,172,381,19,463,1332,182,139,171,46,118,99,6831,2020-05-05
2020-05-06,1481,2001,159,127,31,190,386,19,470,1358,187,141,177,46,119,104,6996,2020-05-06
2020-05-07,1497,2050,162,129,32,194,396,19,478,1372,189,143,181,48,120,109,7119,2020-05-07
2020-05-08,1515,2114,163,131,32,201,403,19,493,1397,192,140,184,48,122,112,7266,2020-05-08
2020-05-09,1534,2147,164,133,32,204,408,19,496,1424,195,142,186,48,122,115,7369,2020-05-09
2020-05-10,1542,2153,165,134,32,204,411,19,498,1425,195,142,187,48,123,117,7395,2020-05-10
2020-05-11,1545,2155,165,134,34,204,412,19,498,1437,195,142,187,48,124,118,7417,2020-05-11
2020-05-12,1568,2182,165,136,35,216,415,20,507,1456,206,144,190,50,125,118,7533,2020-05-12
2020-05-13,1594,2209,170,137,36,223,419,20,508,1473,207,144,191,52,125,126,7634,2020-05-13
2020-05-14,1608,2229,173,138,37,228,423,20,524,1483,212,145,195,52,125,131,7723,2020-05-14
2020-05-15,1628,2260,177,148,37,228,429,20,534,1493,213,147,195,54,126,135,7824,2020-05-15
2020-05-16,1644,2273,181,149,37,231,432,20,535,1500,216,149,197,54,126,137,7881,2020-05-16
2020-05-17,1648,2283,182,149,37,232,435,20,544,1505,216,149,196,54,126,138,7914,2020-05-17
2020-05-18,1652,2287,180,149,38,232,439,20,545,1512,217,149,196,54,126,139,7935,2020-05-18
2020-05-19,1653,2314,182,150,38,232,442,20,548,1525,222,154,198,54,128,147,8007,2020-05-19
2020-05-20,1672,2339,186,151,38,236,446,20,557,1537,222,154,198,54,131,149,8090,2020-05-20
2020-05-21,1680,2348,186,151,39,239,451,20,566,1546,224,157,201,54,134,151,8147,2020-05-21
2020-05-22,1680,2358,190,152,39,240,457,20,568,1547,224,157,203,54,134,151,8174,2020-05-22
2020-05-23,1692,2367,190,154,41,240,458,20,571,1555,226,157,204,54,136,151,8216,2020-05-23
2020-05-24,1697,2377,191,154,41,241,460,20,572,1563,227,157,204,54,137,152,8247,2020-05-24
2020-05-25,1698,2382,191,154,41,241,460,20,572,1565,228,157,205,54,137,152,8257,2020-05-25
2020-05-26,1707,2401,191,154,42,241,462,20,574,1571,228,158,207,54,139,153,8302,2020-05-26
2020-05-27,1724,2404,193,154,42,242,466,20,578,1577,229,160,208,55,140,157,8349,2020-05-27
2020-05-28,1724,2438,195,155,41,245,471,20,583,1582,230,161,210,55,143,158,8411,2020-05-28
2020-05-29,1743,2441,196,155,41,246,476,20,585,1588,230,162,209,55,144,159,8450,2020-05-29
2020-05-30,1748,2450,197,155,42,246,476,20,593,1595,230,163,213,55,145,161,8489,2020-05-30
2020-05-31,1748,2450,198,155,42,252,477,20,593,1597,230,163,213,55,145,162,8500,2020-05-31
2020-06-01,1752,2451,198,155,42,253,480,20,593,1598,230,163,214,55,145,162,8511,2020-06-01
2020-06-02,1758,2456,198,155,42,253,480,20,594,1599,230,163,211,55,145,163,8522,2020-06-02
2020-06-03,1760,2466,198,156,43,253,480,20,596,1607,230,163,212,55,146,166,8551,2020-06-03
2020-06-04,1761,2479,200,156,44,253,482,20,601,1611,230,164,212,55,146,167,8581,2020-06-04
2020-06-05,1778,2481,200,156,44,253,482,20,604,1617,230,166,212,55,146,169,8613,2020-06-05
2020-06-06,1790,2489,201,158,44,254,483,20,605,1622,230,166,212,55,147,170,8646,2020-06-06
2020-06-07,1791,2501,205,158,44,254,484,20,605,1623,230,166,214,56,147,170,8668,2020-06-07
2020-06-08,1791,2505,205,160,44,254,484,20,605,1623,230,166,214,56,147,170,8674,2020-06-08
2020-06-09,1795,2521,205,160,43,254,484,20,606,1635,230,167,217,56,148,170,8711,2020-06-09
2020-06-10,1798,2531,206,160,43,254,485,20,607,1636,231,167,217,56,148,170,8729,2020-06-10
2020-06-11,1801,2536,208,161,43,254,489,20,610,1641,231,167,219,56,148,171,8755,2020-06-11
2020-06-12,1802,2538,208,161,45,254,489,20,610,1643,231,168,219,56,148,171,8763,2020-06-12
2020-06-13,1805,2540,208,163,45,255,491,20,613,1643,231,168,219,56,150,174,8781,2020-06-13
2020-06-14,1805,2541,208,163,46,255,491,20,614,1645,231,168,218,57,151,174,8787,2020-06-14
2020-06-15,1805,2541,208,163,48,255,491,20,614,1646,231,168,219,57,151,174,8791,2020-06-15
2020-06-16,1808,2540,208,163,48,255,495,20,614,1648,231,168,220,57,151,174,8800,2020-06-16
2020-06-17,1811,2546,209,163,49,257,496,20,615,1655,233,168,221,57,152,178,8830,2020-06-17
2020-06-18,1816,2556,210,163,49,259,498,20,618,1658,234,168,221,57,152,177,8856,2020-06-18
2020-06-19,1821,2562,211,163,49,259,499,20,618,1660,234,168,221,57,152,178,8872,2020-06-19
2020-06-20,1824,2566,211,163,49,259,500,20,618,1663,234,168,221,57,152,178,8883,2020-06-20
2020-06-21,1824,2565,211,163,49,259,500,20,618,1663,234,168,221,57,152,178,8882,2020-06-21
2020-06-22,1824,2567,211,163,49,259,501,20,618,1663,234,168,221,57,152,178,8885,2020-06-22
2020-06-23,1826,2571,211,164,49,259,501,20,619,1665,234,168,221,57,152,178,8895,2020-06-23
2020-06-24,1826,2578,211,164,49,259,503,20,622,1668,235,169,222,58,152,178,8914,2020-06-24
2020-06-25,1827,2583,212,165,49,259,505,20,623,1669,235,169,223,58,152,178,8927,2020-06-25
2020-06-26,1830,2594,212,165,49,259,505,20,625,1673,235,171,222,58,152,178,8948,2020-06-26
2020-06-27,1829,2591,213,165,50,259,506,20,627,1674,235,172,222,58,152,181,8954,2020-06-27
2020-06-28,1829,2592,213,165,50,259,506,20,628,1674,235,173,222,58,152,181,8957,2020-06-28
2020-06-29,1829,2592,213,165,50,259,506,20,628,1678,235,173,222,58,152,181,8961,2020-06-29
2020-06-30,1830,2594,214,165,53,259,508,20,628,1680,235,173,223,58,152,181,8973,2020-06-30
2020-07-01,1838,2594,214,165,53,259,507,20,629,1683,235,173,223,59,152,181,8985,2020-07-01
2020-07-02,1838,2597,214,165,53,260,507,20,632,1684,235,173,224,59,152,181,8994,2020-07-02
2020-07-03,1839,2598,214,166,53,260,509,20,633,1686,235,174,224,59,152,181,9003,2020-07-03
2020-07-04,1837,2600,214,167,53,260,511,20,635,1688,235,174,224,59,152,181,9010,2020-07-04
2020-07-05,1837,2600,215,167,53,261,512,20,635,1687,235,174,224,59,152,181,9012,2020-07-05
2020-07-06,1837,2600,215,168,54,261,512,20,635,1689,235,174,224,59,152,181,9016,2020-07-06
2020-07-07,1837,2606,215,168,54,261,512,20,637,1689,235,174,224,59,152,181,9024,2020-07-07
2020-07-08,1837,2607,215,168,54,261,512,20,639,1696,235,174,224,59,153,182,9036,2020-07-08
2020-07-09,1838,2609,216,168,54,261,514,20,640,1698,236,174,225,60,153,182,9048,2020-07-09
2020-07-10,1837,2610,216,168,54,261,514,20,641,1701,236,174,225,61,154,182,9054,2020-07-10
2020-07-11,1837,2612,216,168,55,261,514,20,641,1704,236,174,225,61,154,182,9060,2020-07-11
2020-07-12,1837,2612,217,168,55,261,514,20,642,1704,236,174,225,62,154,182,9063,2020-07-12
2020-07-13,1837,2612,217,168,55,261,514,20,642,1705,236,174,225,62,154,182,9064,2020-07-13
2020-07-14,1837,2613,219,167,55,261,514,20,642,1707,236,174,225,62,154,182,9068,2020-07-14
2020-07-15,1838,2613,220,167,55,261,514,20,642,1708,236,174,225,62,154,182,9071,2020-07-15
2020-07-16,1838,2613,221,167,55,261,514,20,643,1711,238,174,225,62,154,182,9078,2020-07-16
2020-07-17,1839,2616,221,167,55,260,514,20,644,1711,238,174,225,62,154,182,9082,2020-07-17
2020-07-18,1838,2616,221,167,55,261,514,20,644,1712,238,174,225,62,154,182,9083,2020-07-18
2020-07-19,1838,2616,221,167,55,261,514,20,645,1712,238,174,225,62,154,182,9084,2020-07-19
2020-07-20,1838,2616,221,167,55,261,514,20,645,1713,238,174,225,62,155,182,9086,2020-07-20
2020-07-21,1838,2617,221,167,55,261,515,20,646,1714,238,174,225,62,155,182,9090,2020-07-21
2020-07-22,1838,2617,222,167,55,261,515,20,647,1717,238,174,225,62,155,182,9095,2020-07-22
2020-07-23,1838,2618,222,167,55,261,516,20,647,1721,238,174,225,62,155,182,9101,2020-07-23
2020-07-24,1839,2619,222,168,55,261,517,20,647,1726,238,174,225,63,155,182,9111,2020-07-24
2020-07-25,1841,2619,223,168,55,261,518,20,648,1728,238,174,225,63,155,182,9118,2020-07-25
2020-07-26,1841,2619,223,168,55,261,518,20,648,1728,238,174,225,63,155,182,9118,2020-07-26
2020-07-27,1841,2619,223,168,55,261,518,20,648,1728,238,174,225,63,155,182,9118,2020-07-27
2020-07-28,1841,2619,223,168,55,261,518,20,648,1730,238,174,225,64,156,182,9122,2020-07-28
2020-07-29,1843,2621,223,168,55,261,518,20,649,1730,239,174,225,64,156,182,9128,2020-07-29
2020-07-30,1845,2622,223,168,55,261,519,20,649,1732,239,174,225,64,156,182,9134,2020-07-30
2020-07-31,1847,2622,223,168,56,261,520,20,651,1733,239,174,225,64,156,182,9141,2020-07-31
2020-08-01,1847,2622,223,168,56,261,520,20,652,1739,239,174,225,64,156,182,9148,2020-08-01
2020-08-02,1847,2622,223,168,56,261,520,20,653,1731,239,174,225,64,156,182,9141,2020-08-02
2020-08-03,1847,2622,223,168,56,261,520,20,653,1738,239,174,225,64,156,182,9148,2020-08-03
2020-08-04,1847,2623,223,168,56,261,521,20,653,1744,239,174,225,64,156,182,9156,2020-08-04
2020-08-05,1847,2624,223,168,56,261,523,20,654,1751,239,174,225,64,157,182,9168,2020-08-05
2020-08-06,1851,2624,224,168,56,261,523,20,654,1752,239,174,225,64,158,182,9175,2020-08-06
2020-08-07,1852,2626,224,168,56,262,524,20,654,1755,239,174,225,64,158,182,9183,2020-08-07
2020-08-08,1858,2626,224,169,56,262,524,20,654,1759,239,174,225,64,158,183,9195,2020-08-08
2020-08-09,1858,2626,224,169,56,262,525,20,654,1759,239,174,225,64,158,183,9196,2020-08-09
2020-08-10,1858,2627,224,169,56,262,525,20,654,1759,239,174,225,64,158,183,9197,2020-08-10
2020-08-11,1858,2627,224,169,56,262,525,20,654,1763,239,174,225,64,158,183,9201,2020-08-11
2020-08-12,1859,2627,224,169,56,262,526,20,655,1765,239,174,225,64,158,184,9207,2020-08-12
2020-08-13,1859,2627,224,169,56,262,526,20,655,1767,240,174,225,64,158,185,9211,2020-08-13
2020-08-14,1859,2631,224,169,56,264,526,20,656,1772,241,174,225,64,158,186,9225,2020-08-14
2020-08-15,1859,2631,224,169,56,264,526,20,656,1777,242,174,225,64,158,186,9231,2020-08-15
2020-08-16,1859,2631,224,169,56,264,526,20,656,1777,242,174,225,64,158,186,9231,2020-08-16
2020-08-17,1859,2631,224,169,56,264,526,20,656,1778,242,174,225,64,158,186,9232,2020-08-17
2020-08-18,1859,2631,224,169,56,264,528,20,656,1780,242,174,225,64,158,186,9236,2020-08-18
2020-08-19,1860,2631,224,169,56,264,528,20,656,1783,242,174,226,64,160,186,9243,2020-08-19
2020-08-20,1860,2631,224,169,56,264,528,20,658,1790,242,174,226,65,160,186,9253,2020-08-20
2020-08-21,1863,2632,226,169,56,265,528,20,659,1790,242,174,225,65,160,186,9260,2020-08-21
2020-08-22,1862,2633,226,169,56,265,528,20,659,1797,242,174,225,65,160,186,9267,2020-08-22
2020-08-23,1863,2633,226,169,56,265,528,20,659,1798,242,174,225,65,160,186,9269,2020-08-23
2020-08-24,1863,2634,226,169,56,265,528,20,660,1798,243,174,225,65,160,186,9272,2020-08-24
2020-08-25,1863,2634,226,169,56,265,528,20,661,1802,243,174,225,65,160,186,9277,2020-08-25
2020-08-26,1862,2635,226,169,56,265,528,20,662,1804,243,174,225,65,160,186,9280,2020-08-26
2020-08-27,1863,2635,226,169,56,266,529,20,661,1807,243,174,225,65,160,186,9285,2020-08-27
2020-08-28,1864,2636,226,169,56,266,530,20,660,1808,243,174,225,65,160,186,9288,2020-08-28
2020-08-29,1862,2638,226,169,56,266,530,20,660,1809,243,174,225,65,160,186,9289,2020-08-29
2020-08-30,1866,2638,226,169,56,266,531,20,661,1809,243,174,225,65,160,186,9295,2020-08-30
2020-08-31,1866,2639,226,169,56,266,531,20,661,1811,243,174,225,65,160,186,9298,2020-08-31
2020-09-01,1866,2640,226,169,56,266,532,20,661,1812,243,174,226,65,160,186,9302,2020-09-01
2020-09-02,1867,2641,226,169,57,267,534,20,662,1817,243,174,225,65,160,186,9313,2020-09-02
2020-09-03,1868,2641,226,169,58,267,534,20,665,1819,243,174,225,65,161,186,9321,2020-09-03
2020-09-04,1865,2641,226,169,58,267,535,20,665,1818,243,174,225,66,161,186,9319,2020-09-04
2020-09-05,1865,2641,226,169,58,267,535,20,665,1823,243,174,225,66,161,186,9324,2020-09-05
2020-09-06,1865,2642,226,169,58,267,535,20,665,1823,243,174,225,66,161,186,9325,2020-09-06
2020-09-07,1865,2642,226,169,58,267,535,20,665,1823,243,174,225,66,161,186,9325,2020-09-07
2020-09-08,1867,2643,226,169,58,267,535,20,665,1823,243,174,225,66,161,187,9329,2020-09-08
2020-09-09,1867,2644,226,169,58,267,536,20,665,1826,245,175,225,66,161,188,9338,2020-09-09
2020-09-10,1868,2644,226,169,58,267,537,20,665,1827,245,175,225,66,161,188,9341,2020-09-10
